"","AskeladdenID","Uncal.C14Age","C14SD","C14LabCode","xcoord","ycoord","meancalyear","cent","bio01","bio04","bio05","bio06","bio12","bio15","topo01","centrank","Suit"
"1",174995,3900,30,"Beta-477306",286880.2948,6698483.696,4336,4300,7.01460695266724,569.707397460938,17.490909576416,-5.19779634475708,1911.95983886719,30.6787414550781,"3",5711316,0.787964105606079
"3",172350,4660,90,"T-7641",285773.1117,6731748.197,5391,5400,6.86511468887329,597.408081054688,17.9090442657471,-5.84802198410034,1996.67578125,31.0909004211426,"3",9421213.5,0.718996644020081
"4",172763,6270,30,"Beta-366879",293577.6643,6611058.919,7212,7200,5.72443723678589,654.742370605469,17.0424327850342,-10.2191886901855,1757.30810546875,36.5613441467285,"6",27222276,0.109069548547268
"5",140583,7060,40,"Beta-286532",300677.7435,6713393.834,7888,7900,5.16347694396973,705.949829101562,17.8801097869873,-12.0078125,1909.10656738281,33.9389801025391,"5",11711908,0.481377452611923
"7",140596,4900,40,"Beta-286537",300820.9635,6713234.113,5634,5600,7.07379627227783,595.411560058594,18.1671104431152,-4.34999990463257,1945.32116699219,31.4629821777344,"5",13609057,0.665309607982635
"8",97667,4600,130,"T-3070",295751.3744,6717771.714,5275,5300,7.08996057510376,578.135131835938,18.3661918640137,-4.13380908966064,1974.32385253906,31.73557472229,"5",12659672.5,0.647579073905945
"9",114560,4885,120,"T-19501",281215.3847,6681938.287,5627,5600,7.83058643341064,544.694885253906,17.6871185302734,-2.54999995231628,1846.78393554688,30.883825302124,"3",3526708,0.892722845077515
"13",95765,5870,130,"T-5815",279966.2831,6704093.375,6689,6700,7.5208535194397,583.238952636719,18.3682594299316,-3.75,1793.9794921875,32.6593322753906,"3",2592906,0.89288055896759
"17",97666,5860,140,"T-3068",295838.5957,6717802.828,6678,6700,7.00936698913574,625.34423828125,18.7515506744385,-5.04844951629639,1894.98449707031,33.7467727661133,"5",11979016,0.691623747348785
"19",231135,4980,30,"Beta-477513",305895,6706210,5693,5700,6.82497215270996,617.655639648438,18.5833015441895,-5.34999990463257,1859.99438476562,31.4563961029053,"5",11344864,0.694323182106018
"20",90340,6920,70,"Beta-103191",313674.1826,6684763.168,7756,7800,4.07081317901611,758.50927734375,17.5926990509033,-15.9068050384521,1870.96752929688,34.7798347473145,"5",12639635.5,0.396927833557129
"21",90340,7985,105,"T-12984",313674.1826,6684763.168,8836,8800,3.07420134544373,781.377685546875,16.4926986694336,-17.9051990509033,1788.60363769531,36.1721954345703,"5",12632594.5,0.351842522621155
"22",172350,5210,180,"T-8070",285773.1117,6731748.197,5979,6000,8.62814903259277,513.085998535156,19.0090427398682,0.148700281977654,2022.49548339844,32.1846694946289,"3",9479973.5,0.872698128223419
"23",172350,4800,120,"T-7643",285773.1117,6731748.197,5518,5500,6.7769193649292,596.892456054688,18.070686340332,-6.28965663909912,2006.92163085938,31.6858348846436,"3",9536060.5,0.702642858028412
"24",172350,5170,100,"T-7644",285773.1117,6731748.197,5931,5900,8.59633159637451,528.527221679688,19.2706871032715,-0.548022270202637,1994.29223632812,32.2909622192383,"3",9491214,0.883621215820312
"25",111315,6750,150,"T-19308",272243.4166,6724200.894,7614,7600,6.50820684432983,623.887756347656,17.3093929290771,-8.35000038146973,1697.68505859375,31.3419589996338,"3",541971.5,0.857517540454865
"26",90340,8600,85,"T-12985",313674.1826,6684763.168,9595,9600,2.88688635826111,814.066162109375,16.5379981994629,-19.4051990509033,1808.66149902344,33.9735565185547,"5",12213752.5,0.326604694128036
"27",96502,4150,50,"Beta-93147",295680.8201,6627577.629,4688,4700,8.79736995697021,525.689453125,18.7540149688721,-0.6594597697258,1660.34130859375,31.55348777771,"2",1264973,0.973544895648956
"28",90573,4620,110,"T-3206",280686.0432,6614522.075,5320,5300,7.8742241859436,535.901489257812,17.7346477508545,-2.75,1572.0517578125,31.4084701538086,"4",17414262,0.499969273805618
"29",175024,8410,40,"Beta-368833",305092.0792,6703484.228,9447,9400,3.50696015357971,800.134826660156,16.9500007629395,-18.8500003814697,1839.11706542969,32.9076156616211,"5",11697107.5,0.363415539264679
"30",111315,6485,95,"T-19309",272243.4166,6724200.894,7384,7400,5.86732292175293,627.298400878906,16.8500003814697,-8.85000038146973,1695.87292480469,32.0385093688965,"3",437170,0.800242722034454
"32",174695,5200,35,"Poz-106817",285623.4832,6697561.85,5961,6000,8.76121044158936,506.989929199219,18.814058303833,0.460854560136795,1871.62609863281,31.478084564209,"3",4479570.5,0.940856456756592
"33",108117,4575,65,"TUa-2197",285265,6717860,5241,5200,6.54755067825317,610.202514648438,17.7403678894043,-7.33701181411743,1902.64709472656,28.955005645752,"3",6353940,0.745861768722534
"34",107894,4410,130,"T-2386",294708.8793,6716715.742,5046,5000,7.47598791122437,574.456909179688,18.3562870025635,-3.3216667175293,1956.57666015625,31.4382953643799,"5",12481048,0.702021181583405
"35",138527,4010,40,"Beta-286527",299996.1773,6713813.059,4480,4500,7.18842077255249,588.990051269531,18.3210544586182,-4.16658687591553,2011.59753417969,31.2201499938965,"5",14570452,0.633214235305786
"36",223045,4540,40,"Beta-448296",297714.7745,6631501.822,5164,5200,6.35317420959473,630.118591308594,17.5499992370605,-8.35264587402344,1751.63500976562,28.4140186309814,"3",2773193,0.815822124481201
"37",107911,6200,130,"T-2741",294745,6716830,7082,7100,6.33368492126465,641.015258789062,18.3353786468506,-7.26951026916504,1884.61865234375,32.9607734680176,"5",11095801,0.623710334300995
"38",107897,5240,150,"T-2385",294720.4475,6716694.859,6017,6000,8.49446487426758,533.768005371094,19.1962184906006,-0.366256922483444,1942.5439453125,32.215030670166,"5",11991362,0.815429270267487
"39",107908,6210,110,"T-2589",294718.6275,6716782.024,7094,7100,6.33840847015381,641.06201171875,18.3391399383545,-7.26625680923462,1887.09985351562,32.9748153686523,"5",11134616.5,0.622585535049438
"40",138422,4620,40,"Beta-286525",299925,6713960,5398,5400,6.51943683624268,629.871520996094,18.3180751800537,-6.90918827056885,1974.85302734375,31.1733264923096,"5",13877166.5,0.583959579467773
"41",138418,4800,40,"Beta-286522",299937.8352,6713979.652,5523,5500,6.44780540466309,630.400146484375,18.3269062042236,-7.34233236312866,1979.63500976562,31.8069610595703,"5",13784034,0.572876334190369
"42",6477,5440,120,"T-7517",280411.4449,6739309.806,6217,6200,6.38671016693115,616.032287597656,17.75,-7.83842182159424,1868.34729003906,32.4135704040527,"3",5385741,0.750519633293152
"43",91275,7110,60,"Poz-15839",355132.9585,6693027.47,7935,7900,3.49947786331177,823.743347167969,18.7975082397461,-16.2998561859131,1606.12573242188,37.306468963623,"5",11395093.5,0.492054015398026
"44",139234,6030,40,"Beta-291440",347504,6697248,6872,6900,3.70464587211609,823.916564941406,19.1691493988037,-15.5483055114746,1727.7548828125,37.2494964599609,"5",15960301,0.442315697669983
"45",6477,5950,100,"T-7533",280411.4449,6739309.806,6786,6800,6.31859636306763,645.103332519531,18.25,-8.53842258453369,1859.23156738281,31.78586769104,"3",5209439,0.749074518680573
"46",160292,3990,30,"Beta-338825",277886.2484,6700248.345,4474,4500,7.8747034072876,531.517944335938,17.7900142669678,-2.32848882675171,1832.49768066406,30.2081241607666,"3",2491671,0.901817321777344
"47",138414,4080,40,"Beta-286523",299922.479,6713996.93,4580,4600,7.8576831817627,567.237609863281,18.7284297943115,-2.74457359313965,1973.84069824219,30.4237632751465,"5",14235894.5,0.731875956058502
"48",66458,5010,120,"T-431",280286.3545,6739310.658,5756,5800,7.95805358886719,547.208984375,18.6499996185303,-2.95000004768372,1910.93298339844,30.7444953918457,"3",5998151,0.873344957828522
"50",111332,3905,40,"Tua-7026",272305.536,6724684.871,4335,4300,7.33676195144653,540.133911132812,17.3191528320312,-4.25,1752.21508789062,30.2754211425781,"3",632629,0.897188484668732
"51",94922,5880,130,"T-6977",272883.8968,6727415.198,6701,6700,7.60567331314087,568.89013671875,18.3500003814697,-3.34999990463257,1752.49975585938,32.0309028625488,"2",3016183.5,0.884447038173676
"52",94922,5190,120,"T-6570",272883.8968,6727415.198,5960,6000,8.96397399902344,482.766357421875,18.7140350341797,1.08742523193359,1783.26879882812,31.1137313842773,"2",3250260.5,0.954075038433075
"53",113777,4750,30,"Beta - 315313",289288,6695969,5519,5500,6.86303186416626,601.676452636719,18.0499992370605,-6.38294839859009,1811.61560058594,30.8920116424561,"5",8417406,0.729470551013947
"57",95150,5040,80,"T-6113",276785,6713700,5783,5800,8.10468578338623,537.954040527344,18.4500007629395,-2.54792308807373,1808.75073242188,30.7731552124023,"1",7261039.5,0.852227032184601
"59",107909,5720,90,"T-2947",294740.2781,6716780.035,6517,6500,7.38466167449951,593.856994628906,18.7831974029541,-3.76951026916504,1901.04040527344,33.597297668457,"5",11632759,0.728359460830688
"60",126813,3920,40,"Tra-201",275905.9342,6713669.479,4351,4400,7.80673360824585,527.33642578125,17.8500003814697,-2.25,1802.94787597656,29.3347835540771,"1",7094428.5,0.82892233133316
"61",6309,5390,130,"T-3949",279002.5482,6707516.028,6161,6200,6.40542459487915,612.776306152344,17.5499992370605,-7.94999980926514,1772.99060058594,32.0778961181641,"2",4567294,0.76506507396698
"62",113773,5130,30,"Beta-315309",289323.8304,6696059.872,5895,5900,8.71261310577393,531.521850585938,19.25,-0.449999988079071,1820.52966308594,31.8521995544434,"3",3844509,0.952830672264099
"63",99962,5130,50,"Beta-222501",283684.2044,6671882.686,5868,5900,8.93027877807617,513.804992675781,18.9500007629395,0.150000005960464,1800.70910644531,30.3559627532959,"1",7262375.5,0.917007505893707
"64",35751,4920,200,"T-4416",279615.0569,6707286.398,5661,5700,7.62592124938965,554.687622070312,18.108283996582,-3.25,1842.04064941406,31.6536998748779,"2",4626346.5,0.843080401420593
"66",6477,9395,160,"Ua-890",280411.4449,6739309.806,10654,10700,1.88206124305725,744.663208007812,13.1499996185303,-20.3500003814697,1869.57885742188,31.7061595916748,"3",4156622.5,0.299032181501389
"67",6477,8980,70,"T-7511",280411.4449,6739309.806,10105,10100,3.58846473693848,743.843444824219,15.4499998092651,-16.4500007629395,1893.57885742188,32.9709091186523,"3",4778265.5,0.434286266565323
"68",6477,5030,80,"T-7524",280411.4449,6739309.806,5773,5800,7.95561361312866,547.465576171875,18.6499996185303,-2.95000004768372,1910.34729003906,30.7162914276123,"3",5993199.5,0.873430490493774
"69",91275,7540,60,"Beta-200023",355132.9585,6693027.47,8348,8300,1.48005473613739,892.462707519531,17.0975074768066,-21.6972198486328,1564.88610839844,35.5075950622559,"5",13101635.5,0.326178312301636
"70",91275,7890,50,"Poz-15918",355132.9585,6693027.47,8713,8700,-0.820962250232697,882.833618164062,14.851318359375,-24.7919483184814,2015.3935546875,39.5633392333984,"5",27422900,0.0848008990287781
"71",96344,4600,40,"Beta-90358",294340,6628277,5323,5300,7.48273181915283,565.108703613281,17.9874877929688,-3.71581697463989,1703.44458007812,30.8872833251953,"3",447963.5,0.924934506416321
"72",96344,4470,60,"Beta-87275",294340,6628277,5124,5100,7.30699396133423,577.296569824219,17.9672298431396,-5.2669529914856,1669.90014648438,31.0271339416504,"3",475149,0.925935208797455
"73",91275,7560,50,"Poz-15916",355132.9585,6693027.47,8371,8400,1.54418396949768,891.232238769531,17.4975070953369,-21.0558414459229,1580.63562011719,35.9093322753906,"5",13493546,0.324230045080185
"74",91275,7812,45,"Ua-45244",355132.9585,6693027.47,8585,8600,0.34167006611824,888.849670410156,16.0087985992432,-23.9346446990967,1841.29187011719,38.2159118652344,"5",24350707.5,0.158796817064285
"76",6477,4490,70,"T-7053",280411.4449,6739309.806,5137,5100,7.35416650772095,557.280700683594,18.25,-4.65000009536743,1929,31.7355575561523,"3",6330941.5,0.811008512973785
"81",96344,4710,140,"Beta-90354",294340,6628277,5414,5400,6.93820571899414,605.946044921875,17.7044410705566,-6.15000009536743,1651.75329589844,30.1383285522461,"3",452662,0.909515261650085
"82",6477,5780,80,"T-7535",280411.4449,6739309.806,6578,6600,7.21714925765991,593.861511230469,18.3500003814697,-5.55000019073486,1893.57885742188,32.340030670166,"3",5531571.5,0.818182528018951
"83",6477,5570,70,"T-6236",280411.4449,6739309.806,6362,6400,6.9467978477478,615.608947753906,18.3500003814697,-6.65000009536743,1869.34729003906,32.3695411682129,"3",5615859,0.806281626224518
"84",6477,4320,70,"T-7148",280411.4449,6739309.806,4912,4900,7.73574495315552,562.573486328125,18.5499992370605,-3.45000004768372,1888.34729003906,32.3994789123535,"3",6185319.5,0.866389334201813
"90",91277,6290,40,"Poz-19338",355006.7965,6693012.414,7213,7200,3.59708762168884,815.93310546875,19.0262546539307,-14.7737455368042,1552.46142578125,39.0503196716309,"5",12397385.5,0.534304261207581
"93",66458,4400,90,"TUa-2028",280286.3545,6739310.658,5024,5000,7.77860832214355,541.095947265625,18.1499996185303,-2.3189013004303,1941.31103515625,30.7270088195801,"3",6230220.5,0.84305739402771
"97",94845,3920,80,"Ua-2457",272234.5278,6719961.693,4346,4300,7.3027138710022,539.980285644531,17.2590293884277,-4.29873704910278,1830.68054199219,30.597827911377,"1",6940935.5,0.763812184333801
"98",178656,5080,30,"Beta-390989",272209.7419,6722147.346,5813,5800,8.15416622161865,528.606018066406,18.3500003814697,-2.34999990463257,1789.27075195312,30.6040573120117,"2",3665258,0.908068299293518
"100",66458,4920,70,"T-1904",280286.3545,6739310.658,5659,5700,7.52185010910034,558.221740722656,18.25,-3.34999990463257,1950,32.0625610351562,"3",6245244.5,0.814862191677094
"105",96344,3910,60,"Beta-87274",294340,6628277,4335,4300,7.06246757507324,577.871704101562,17.4386253356934,-5.51581716537476,1689.58374023438,30.7760372161865,"3",490541,0.903321087360382
"106",6477,4675,85,"Tua-2025",280411.4449,6739309.806,5406,5400,7.04728031158447,583.5654296875,17.75,-5.34999990463257,1908.11572265625,30.4195098876953,"3",6003762.5,0.793480038642883
"107",6477,5010,50,"T-7510",280411.4449,6739309.806,5745,5700,7.51859664916992,558.555603027344,18.25,-3.34999990463257,1950,32.0625610351562,"3",6261300,0.8145552277565
"112",91275,7370,40,"Poz-15840",355132.9585,6693027.47,8179,8200,1.15109157562256,882.834777832031,16.5975074768066,-21.9985389709473,1518.80529785156,35.642520904541,"5",12638847.5,0.320437401533127
"115",15867,7700,50,"Beta-93907",299984.7975,6630126.238,8484,8500,3.23347616195679,766.616394042969,15.6759672164917,-19.0759677886963,1689.58117675781,34.4486618041992,"3",5793252.5,0.520442962646484
"116",66458,4170,90,"T-1909",280286.3545,6739310.658,4689,4700,8.79685020446777,505.931640625,18.9500007629395,-0.349999994039536,1940,31.6216335296631,"3",6489760.5,0.919928550720215
"117",16106,4160,40,"Beta-290933",285475.3626,6634092.122,4701,4700,8.9611234664917,502.514068603516,18.5394287109375,-0.0425626486539841,1804.77612304688,32.1355209350586,"3",2054276,0.96614944934845
"118",96878,4200,80,"T-8127",281995.9261,6643193.158,4715,4700,9.04183197021484,497.377624511719,18.5345554351807,0.197371155023575,1737.87866210938,31.6650104522705,"2",1938806,0.967183768749237
"119",66458,4770,90,"T-1906",280286.3545,6739310.658,5493,5500,6.95805406570435,583.717041015625,18.0499992370605,-5.84999990463257,1915.93298339844,30.9187660217285,"3",6051328,0.779918432235718
"121",66458,4670,170,"T-1238",280286.3545,6739310.658,5358,5400,7.049720287323,583.590759277344,17.75,-5.34999990463257,1908.31103515625,30.4363441467285,"3",5996421.5,0.793604612350464
"122",66458,4590,70,"T-1910",280286.3545,6739310.658,5290,5300,7.54138708114624,542.091430664062,18.25,-2.84999990463257,1963.24389648438,31.0535926818848,"3",6227383,0.809089064598083
"123",6477,5160,120,"T-7519",280411.4449,6739309.806,5919,5900,8.78701686859131,514.845703125,19.25,-0.0500000007450581,1903.11572265625,31.5981330871582,"3",5920623,0.932266652584076
"124",109879,7565,150,"T-19173",288106.9247,6703728.046,8362,8400,3.77698421478271,734.905700683594,16.2855625152588,-15.2806987762451,1764.13647460938,32.7208671569824,"6",28329669.5,0.0613964237272739
"127",138737,7030,30,"Beta-549655",289973.5272,6696418.933,7868,7900,5.54021310806274,678.754089355469,17.6064338684082,-11.2935657501221,1802.22436523438,33.6450042724609,"3",3455181.5,0.701855897903442
"128",138737,5950,30,"Beta-549654",289973.5272,6696418.933,6773,6800,6.10512828826904,664.55029296875,18.1595001220703,-9.49356555938721,1801.01953125,32.4570655822754,"3",4452479,0.76270067691803
"130",109879,6900,40,"Beta-364582",288106.9247,6703728.046,7729,7700,5.83687543869019,681.832946777344,17.9855632781982,-10.6144371032715,1817.28564453125,34.3266105651855,"6",27583141,0.101859390735626
"131",109879,7060,40,"Beta-364580",288106.9247,6703728.046,7888,7900,5.54300355911255,675.194152832031,17.5621223449707,-11.1144371032715,1857.78649902344,33.9053382873535,"6",27785049,0.0873721539974213
"135",174289,6580,30,"Beta-398708",285084.2038,6616684.694,7475,7500,6.05156087875366,637.571044921875,16.9735679626465,-9.47453212738037,1666.06591796875,32.73779296875,"2",2187148,0.791780889034271
"144",174289,8190,30,"Beta-398707",285084.2038,6616684.694,9126,9100,3.70934724807739,734.580017089844,15.5622320175171,-17.6980991363525,1639.64086914062,33.6631088256836,"2",3169335.5,0.554897010326385
"145",174289,7220,30,"Beta-398714",285084.2038,6616684.694,8015,8000,4.42547035217285,698.96435546875,15.913236618042,-14.898099899292,1654.56628417969,33.9516220092773,"2",2639426.5,0.624472916126251
"148",175012,6230,30,"Beta-477305",284895.6883,6697070.755,7117,7100,6.45568752288818,610.251159667969,17.7495994567871,-6.66127681732178,1876.6640625,31.5156593322754,"3",6061730,0.752540707588196
"150",95608,5230,40,"Beta-285782",288997.0363,6694588.75,5984,6000,8.73020076751709,514.946594238281,18.9115905761719,0.264226317405701,1848.46105957031,32.0444984436035,"3",3984154.5,0.946098685264587
"151",175012,4980,40,"Poz-96542",284895.6883,6697070.755,5698,5700,7.36462020874023,563.657958984375,17.9829978942871,-3.6690194606781,1943.05517578125,31.5331363677979,"3",6828558,0.803871333599091
"157",95602,4100,80,"Beta-67780",288961.1326,6694606.056,4625,4600,8.31564140319824,533.874145507812,18.4170837402344,-1.72926676273346,1840.47399902344,30.0319786071777,"3",4363162.5,0.926759243011475
"158",91277,6090,40,"Poz-19336",355006.7965,6693012.414,6954,7000,3.77844214439392,806.575500488281,18.6262531280518,-13.9499998092651,1555.69897460938,37.8454513549805,"5",12401367,0.551951229572296
"159",15917,5439,137,"TUa-5855",324940.5808,6728568.175,6215,6200,4.56132984161377,721.928894042969,18.0981616973877,-11.9727725982666,1960.62451171875,33.5472640991211,"5",18456912.5,0.392413467168808
"160",91277,6340,40,"Poz-19342",355006.7965,6693012.414,7263,7300,2.72109842300415,852.325500488281,18.4262542724609,-17.7737464904785,1550.93640136719,37.8164367675781,"5",12686357.5,0.444594264030457
"161",6716,4930,80,"T-3578",291751.3381,6629398.565,5674,5700,6.68342399597168,562.049865722656,16.9797973632812,-4.5016622543335,2006.37292480469,31.5981769561768,"6",33282995.5,0.093708761036396
"163",174289,7080,40,"Beta-398715",285084.2038,6616684.694,7898,7900,5.62452268600464,661.563049316406,17.0254669189453,-11.6981000900269,1700.03686523438,34.7110557556152,"2",2397523,0.727550029754639
"164",106016,4435,45,"Tua-6919",299758.2171,6612463.327,5045,5000,7.52927589416504,566.638000488281,17.8312110900879,-3.49739718437195,1838.62194824219,31.6027317047119,"3",4216380,0.873582363128662
"165",15917,6420,40,"Poz-11990",324940.5808,6728568.175,7349,7300,3.50234150886536,784.985778808594,17.840051651001,-15.2146635055542,1943.72119140625,34.2552223205566,"5",17879779.5,0.3114914894104
"166",15917,3860,35,"Poz 11993",324940.5808,6728568.175,4285,4300,5.2852611541748,674.984741210938,17.9400520324707,-9.13717555999756,2058.65625,33.1485176086426,"5",21224371,0.403762012720108
"169",15917,6230,140,"T-2127",324940.5808,6728568.175,7111,7100,4.85018253326416,718.031066894531,18.6400508880615,-10.2049741744995,1985.52770996094,33.1593742370605,"5",18902399.5,0.405095398426056
"170",15917,6120,90,"T-1959",324940.5808,6728568.175,7000,7000,4.4617338180542,738.786315917969,17.930362701416,-11.7146635055542,1964.78674316406,33.5961837768555,"5",18613434,0.381101995706558
"172",96505,3980,70,"Beta-72874",295207.1439,6627235.166,4444,4400,7.68249320983887,556.908752441406,17.9459667205811,-3.04999995231628,1645.24206542969,29.8751029968262,"3",278227,0.952271282672882
"173",113777,4130,30,"Beta-344210",289288,6695969,4675,4700,8.74047183990479,523.245178222656,19.0236988067627,-0.676300883293152,1847.29370117188,31.300365447998,"5",9056414.5,0.884987771511078
"176",113777,4480,30,"Beta-344211",289288,6695969,5168,5200,6.51157283782959,617.371398925781,17.75,-7.58294868469238,1796.83642578125,28.0430660247803,"5",8484640,0.700907766819
