"","AskeladdenID","Uncal.C14Age","C14SD","C14LabCode","xcoord","ycoord","meancalyear","cent","bio01","bio04","bio05","bio06","bio12","bio15","topo01","centrank","Suit"
"177",175012,5970,30,"Beta-468509",284895.6883,6697070.755,6800,6800,6.08873701095581,648.6328125,17.8829975128174,-9.16901969909668,1850.37243652344,31.8456230163574,"3",6082979,0.730328559875488
"180",107943,5940,90,"Beta-41711",294675,6716320,6773,6800,5.99515628814697,680.744445800781,18.4581241607666,-9.75812339782715,1874.3193359375,32.5956954956055,"5",11418275,0.59300285577774
"181",174289,6940,30,"Beta-398705",285084.2038,6616684.694,7761,7800,4.99464178085327,689.103332519531,16.625467300415,-14.0980997085571,1692.849609375,33.4438438415527,"2",2288270.5,0.663290619850159
"184",138737,6905,25,"TRa-14857",289973.5272,6696418.933,7726,7700,5.82660961151123,686.196960449219,18.0064353942871,-10.7704477310181,1767.18273925781,34.2131385803223,"3",3538227,0.754399418830872
"187",15917,4000,90,"T-1960",324940.5808,6728568.175,4478,4500,5.88552331924438,654.804931640625,18.5303630828857,-6.80497407913208,2045.62475585938,31.5774440765381,"5",21103007.5,0.470162987709045
"188",15917,4170,90,"T-2129",324940.5808,6728568.175,4689,4700,7.00070571899414,622.898864746094,19.2303619384766,-4.50497436523438,2036.0146484375,32.4344329833984,"5",20664220.5,0.595732927322388
"190",112335,7585,95,"T-19359",319931.094,6629249.098,8385,8400,2.6003999710083,804.977233886719,16.4639225006104,-18.9188613891602,1914.615234375,34.4072189331055,"5",17029184,0.258963733911514
"191",6716,4890,60,"T-3577",291751.3381,6629398.565,5631,5600,6.91256427764893,550.371765136719,16.7129192352295,-3.70166206359863,1986.48962402344,30.7685203552246,"6",33348253.5,0.103620164096355
"192",15917,6000,100,"T-1958",324940.5808,6728568.175,6847,6800,4.50850486755371,759.140930175781,18.430362701416,-12.6468639373779,1943.85229492188,32.8195648193359,"5",18023080.5,0.396897971630096
"193",15917,5160,90,"T-2128",324940.5808,6728568.175,5917,5900,7.0236873626709,621.068603515625,19.4625644683838,-4.0146632194519,1994.40197753906,32.0539207458496,"5",19213435.5,0.626607656478882
"194",15917,6440,35,"Poz-11991",324940.5808,6728568.175,7363,7400,3.85475277900696,751.763977050781,17.8078498840332,-13.4146633148193,1951.52770996094,33.2588233947754,"5",18177161.5,0.335860520601273
"195",175012,6030,30,"Beta-477301",284895.6883,6697070.755,6872,6900,5.97869634628296,662.576049804688,17.7018184661865,-9.96901893615723,1834.52758789062,31.7353515625,"3",6010545,0.728615641593933
"197",174289,6490,30,"Beta-398706",285084.2038,6616684.694,7372,7400,5.63277864456177,648.403991699219,16.625467300415,-10.5377683639526,1672.5849609375,33.9566535949707,"2",2126854.5,0.745178818702698
"198",107943,5300,85,"Beta-41719",294684.5473,6716317.568,6087,6100,6.91087484359741,623.850341796875,18.3597507476807,-6.55975008010864,1900.9775390625,32.4489860534668,"5",11762520.5,0.676842510700226
"199",15917,4400,80,"T-1961",324940.5808,6728568.175,5018,5000,6.02624034881592,647.493103027344,18.498161315918,-6.12435150146484,2039.27136230469,31.838903427124,"5",20248737.5,0.488629579544067
"200",15917,6275,50,"TUa-5858",324940.5808,6728568.175,7202,7200,4.33109474182129,750.076110839844,18.5303630828857,-12.4146633148193,1964.55895996094,35.9583129882812,"5",18474959,0.369625896215439
"201",95608,7550,50,"Beta-285775",288997.0363,6694588.75,8362,8400,3.82622957229614,737.629516601562,16.3115901947021,-15.3884105682373,1680.63781738281,31.8233757019043,"3",2293347.5,0.59047132730484
"202",95608,6240,40,"Beta-285776",288997.0363,6694588.75,7161,7200,6.01474571228027,656.220275878906,17.75,-9.23577404022217,1768.45483398438,34.9705467224121,"3",2911761,0.773002982139587
"207",174289,6140,30,"Beta-398713",285084.2038,6616684.694,7038,7000,6.30871677398682,624.242614746094,17.2254676818848,-7.87453174591064,1677.42456054688,33.048755645752,"2",2038294.5,0.810409724712372
"208",174289,6360,30,"Beta-396831",285084.2038,6616684.694,7283,7300,5.18486022949219,678.603210449219,16.625467300415,-12.398099899292,1658.43359375,33.2428436279297,"2",2175839.5,0.70587694644928
"209",109879,6670,40,"Beta-364584",288106.9247,6703728.046,7534,7500,5.86823654174805,650.701049804688,17.585563659668,-9.21443653106689,1829.68200683594,32.2081756591797,"6",27528402.5,0.100644797086716
"210",175012,4410,40,"Poz-96369",284895.6883,6697070.755,4990,5000,7.58645153045654,545.080261230469,17.8018188476562,-2.69467687606812,1941.46691894531,29.9873085021973,"3",7232785,0.825694382190704
"211",175003,6130,40,"Poz-106881",284958.6406,6697160.238,7017,7000,6.12740278244019,631.334655761719,17.5364627838135,-7.90676784515381,1844.26928710938,31.7689800262451,"3",5379135,0.738296985626221
"215",109879,7150,0,"Beta-364585",288106.9247,6703728.046,7969,8000,4.4213695526123,708.430847167969,16.585563659668,-14.1144371032715,1806.47033691406,33.4979209899902,"6",27775242,0.0689245834946632
"216",109879,7520,40,"Beta-364583",288106.9247,6703728.046,8343,8300,3.78123354911804,728.779968261719,15.8193016052246,-15.5144367218018,1769.26782226562,32.6240501403809,"6",28146444,0.0609357580542564
"218",175012,5620,30,"Beta-477303",284895.6883,6697070.755,6392,6400,6.75691509246826,620.585998535156,18.0495986938477,-7.20241975784302,1864.57165527344,32.1685562133789,"3",6383894,0.790543973445892
"220",175012,4865,35,"Poz-106707",284895.6883,6697070.755,5595,5600,7.54816722869873,553.439086914062,17.7018184661865,-3.00241947174072,1912.80590820312,31.0658760070801,"3",6827234.5,0.837885558605194
"223",175003,5550,40,"Poz-106709",284958.6406,6697160.238,6345,6300,6.27703666687012,621.324340820312,17.5553855895996,-7.92777490615845,1830.29504394531,31.5011310577393,"3",5452064,0.762612223625183
"225",138737,7005,30,"TRa-14867",289973.5272,6696418.933,7843,7800,4.93202352523804,704.247924804688,17.2295532226562,-13.7935657501221,1800.82287597656,32.5453300476074,"3",3404610,0.63563084602356
"227",174289,9210,30,"Beta-386061",285084.2038,6616684.694,10362,10400,2.24197244644165,771.094848632812,13.5735673904419,-21.9981002807617,1717.85864257812,33.3844871520996,"2",2764687,0.364741086959839
"229",175012,5730,40,"Poz-96630",284895.6883,6697070.755,6525,6500,7.53409910202026,564.131286621094,18.2495994567871,-3.05020046234131,1892.01806640625,32.6599311828613,"3",6423545.5,0.847614884376526
"232",138737,6120,20,"TRa-14852",289973.5272,6696418.933,6990,7000,6.08247852325439,643.471374511719,17.7064342498779,-8.19356536865234,1801.53137207031,32.4150428771973,"3",4232259.5,0.760050296783447
"236",107943,4850,140,"Beta-41716",294684.5473,6716317.568,5581,5600,7.41920852661133,582.230834960938,18.25,-3.75,1931.58752441406,31.559196472168,"5",12186502.5,0.712284922599792
"237",107943,5440,110,"Beta-41715",294684.5473,6716317.568,6219,6200,6.06544780731201,650.281677246094,18.0499992370605,-9.05000019073486,1891.78247070312,33.2047386169434,"5",11710348.5,0.589230120182037
"238",108552,5250,40,"Tua-4072",373837.0465,6717351.549,6017,6000,5.93716669082642,697.078125,20.1499996185303,-6.25,1185.23425292969,34.2314376831055,"7",28891105.5,0.180362060666084
"240",94922,4250,100,"T-6576",272883.8968,6727415.198,4785,4800,8.02546501159668,530.481811523438,18.25,-2.61350274085999,1743.3662109375,30.9817924499512,"2",3300530,0.917044579982758
"242",94922,5360,120,"T-6571",272883.8968,6727415.198,6133,6100,7.38676738739014,573.103881835938,17.8509292602539,-5.05000019073486,1735.30725097656,30.8777770996094,"2",2805702.5,0.875305950641632
"243",94922,4370,90,"T-6569",272883.8968,6727415.198,4985,5000,7.93186569213867,523.81298828125,17.8509292602539,-1.85000002384186,1792.6708984375,30.1873817443848,"2",3226572.5,0.891204297542572
"265",114632,4420,30,"Beta-366705",281235.4453,6681417.499,5002,5000,7.84499502182007,536.110595703125,17.7718124389648,-2.25,1878.61755371094,29.6909580230713,"3",3869934.5,0.879638493061066
"266",174695,6050,35,"Poz-106815",285615,6697560,6899,6900,6.09217405319214,668.670471191406,17.9156837463379,-9.98431587219238,1781.56652832031,31.7574291229248,"3",3718444.5,0.773072123527527
"267",114632,4760,30,"Beta-366163",281235.4453,6681417.499,5524,5500,7.033935546875,581.009582519531,17.7718124389648,-5.84999990463257,1851.05383300781,29.8829898834229,"3",3671909,0.824741244316101
"270",94922,5060,100,"T-6557",272883.8968,6727415.198,5799,5800,8.14311790466309,529.930603027344,18.4140357971191,-2.41257476806641,1765.41540527344,30.3513431549072,"2",3134369,0.91636461019516
"271",114632,4130,30,"Beta-366165",281235.4453,6681417.499,4675,4700,8.9205265045166,499.821166992188,18.6718120574951,-0.0500000007450581,1872.83569335938,30.6845016479492,"3",3839264.5,0.948219358921051
"272",114632,4110,30,"Beta-366166",281235.4453,6681417.499,4632,4600,8.50295066833496,511.773132324219,18.0936260223389,-1.04999995231628,1849.27197265625,29.1681118011475,"3",3730401,0.934314370155334
"280",128703,8650,45,"Tra-153",299493.8991,6713195.431,9607,9600,3.25128078460693,773.682067871094,16.1188068389893,-17.7655963897705,2039.62841796875,33.9244041442871,"5",15285328.5,0.251623898744583
"282",161324,3940,30,"Beta-323499",301272.9598,6694531.827,4380,4400,6.81959629058838,580.927307128906,17.8135166168213,-4.34999990463257,2340.48754882812,31.2967319488525,"7",107229310.5,0.0332745127379894
"287",94922,5550,140,"T-6974",272883.8968,6727415.198,6348,6300,6.60174179077148,596.66357421875,17.4509296417236,-6.94999980926514,1718.36767578125,31.128303527832,"2",2737921.5,0.815815687179565
"292",128703,4485,35,"Tra-151",299493.8991,6713195.431,5162,5200,5.79321479797363,640.825439453125,17.6110095977783,-8.76559638977051,2156.72021484375,29.6740951538086,"5",19862938.5,0.394097983837128
"293",128703,5120,35,"Tra-152",299493.8991,6713195.431,5832,5800,7.15668964385986,588.113098144531,18.5188064575195,-4.56559658050537,2155.9541015625,32.0674247741699,"5",19393579,0.531156659126282
"302",94922,4630,50,"T-6572",272883.8968,6727415.198,5393,5400,7.20565748214722,567.755004882812,17.4140357971191,-4.84999990463257,1755.39013671875,30.0050029754639,"2",2933218.5,0.8508340716362
"303",94922,5660,100,"T-6973",272883.8968,6727415.198,6455,6500,7.85165643692017,542.556945800781,18.3140354156494,-2.21350288391113,1754.49975585938,32.1794471740723,"2",3151889,0.901363611221313
"307",6477,8530,13,"Ua-891",280411.4449,6739309.806,9524,9500,4.46298265457153,729.530639648438,16.25,-15.2384223937988,1751.11572265625,34.0735626220703,"3",3931727,0.615852653980255
"308",6477,4920,50,"T-7337",280411.4449,6739309.806,5648,5600,7.68157863616943,549.311767578125,17.9500007629395,-2.73842215538025,1915.23156738281,31.0231266021729,"3",6221325.5,0.848313570022583
"309",6477,4760,100,"T-7390",280411.4449,6739309.806,5483,5500,6.95561408996582,583.928283691406,18.0499992370605,-5.84999990463257,1915.34729003906,30.9248332977295,"3",6045744.5,0.780027687549591
"310",6477,7890,70,"T-7512",280411.4449,6739309.806,8730,8700,3.49311375617981,726.610717773438,15.3500003814697,-16.4384231567383,1801.46313476562,32.9961624145508,"3",4882947,0.479493677616119
"312",6477,7080,130,"T-7527",280411.4449,6739309.806,7894,7900,5.80657863616943,659.231140136719,17.6499996185303,-10.1384220123291,1888.57885742188,33.5115394592285,"3",4837658,0.674832820892334
"313",6477,7140,90,"T-7762",280411.4449,6739309.806,7957,8000,4.71763134002686,690.281616210938,16.5499992370605,-12.9499998092651,1840.23156738281,33.000904083252,"3",4420243.5,0.586054384708405
"314",174289,6760,30,"Beta-419563",285084.2038,6616684.694,7614,7600,6.27431774139404,646.885009765625,17.125467300415,-9.77453231811523,1673.32019042969,33.0599174499512,"2",2234168.5,0.809374630451202
"321",107943,5710,140,"Beta-41723",294684.5473,6716317.568,6515,6500,7.41798973083496,593.45556640625,18.8500003814697,-3.75975012779236,1912.78247070312,33.715274810791,"5",11758048.5,0.724371254444122
"323",107943,5475,70,"Beta-41720",294684.5473,6716317.568,6271,6300,6.13262462615967,646.43896484375,18.1499996185303,-8.5597505569458,1870.58752441406,33.0619430541992,"5",11430090.5,0.610694110393524
"324",138737,6285,25,"TRa-14854",289973.5272,6696418.933,7212,7200,5.94191884994507,657.374694824219,17.7295532226562,-9.29356575012207,1795.6796875,35.1289558410645,"3",3923537.5,0.748996198177338
"330",174695,6990,30,"Beta-477279",285623.4832,6697561.85,7824,7800,5.02589702606201,694.465881347656,17.1387882232666,-13.4859428405762,1811.15625,32.2125358581543,"3",3259929,0.639298737049103
"331",6477,7330,90,"T-7333",280411.4449,6739309.806,8136,8100,3.72644710540771,725.077270507812,16.1384220123291,-16.1499996185303,1790.23156738281,34.6209983825684,"3",4461201,0.510685086250305
"334",172352,4430,30,"Beta-361758",285797.4844,6731754.077,5021,5000,7.60922813415527,553.095092773438,18.1804466247559,-2.75113987922668,2028.0361328125,31.4049377441406,"3",9695975,0.776783466339111
"335",94845,7255,65,"Beta-44287",272234.5278,6719961.693,8081,8100,3.79438066482544,708.192077636719,15.7590293884277,-16.0433979034424,1690.89135742188,33.6191787719727,"1",6564317,0.472637146711349
"336",94846,4190,60,"Ua-2460",271365.5599,6720488.896,4714,4700,9.00234889984131,483.868927001953,18.6337585449219,0.333758533000946,1790.73547363281,31.0126457214355,"1",6085551,0.924922406673431
"339",126994,4850,40,"Tua-7964",271018.9341,6728412.298,5584,5600,7.89412403106689,528.120300292969,17.6499996185303,-2.11093306541443,1783.23327636719,30.4769420623779,"1",6296712,0.847014844417572
"341",107909,6030,100,"T-2587",294740.2781,6716780.035,6884,6900,5.8510684967041,695.7900390625,18.4564781188965,-10.6695098876953,1844.9755859375,33.0700950622559,"5",11112595.5,0.596386790275574
"345",107909,4050,80,"T-2946",294740.2781,6716780.035,4555,4600,8.05195617675781,553.789428710938,18.6564769744873,-2.28254365921021,1920.38952636719,30.4941120147705,"5",12461919,0.785460650920868
"348",174695,6170,40,"Beta 372613",285615,6697560,7067,7100,6.57250452041626,615.089111328125,17.9621105194092,-6.62464046478271,1821.48168945312,31.5368461608887,"3",3768186.5,0.797549903392792
"349",114632,4690,30,"Beta-366167",281235.4453,6681417.499,5391,5400,7.09825325012207,582.210632324219,17.4718132019043,-5.34999990463257,1836.83569335938,29.75901222229,"3",3505696,0.83821702003479
"352",114632,4580,30,"Beta-366074",281235.4453,6681417.499,5304,5300,7.62885999679565,540.079772949219,17.893627166748,-2.84999990463257,1893.27197265625,30.3917007446289,"3",3621857,0.855081796646118
"353",174695,6580,30,"Beta-477275",285615,6697560,7475,7500,5.97464561462402,645.282043457031,17.4753589630127,-9.03788948059082,1788.06030273438,31.3795986175537,"3",3581679.5,0.757079124450684
"355",138737,6155,25,"TRa-14858",289973.5272,6696418.933,7059,7100,6.46663236618042,624.062927246094,18.0295524597168,-6.89356517791748,1815.23181152344,32.3933258056641,"3",4113595,0.790771722793579
"356",138737,5650,20,"TRa-14859",289973.5272,6696418.933,6429,6400,6.78304719924927,634.705017089844,18.329553604126,-7.44395971298218,1814.62536621094,32.5815811157227,"3",4753954.5,0.821485996246338
"362",175012,5140,30,"Beta-477298",284895.6883,6697070.755,5907,5900,8.60802173614502,518.656494140625,18.8495979309082,-0.26127678155899,1909.14025878906,31.2459659576416,"3",7038109,0.919760823249817
"363",175012,5530,40,"Poz-96543",284895.6883,6697070.755,6332,6300,6.21592092514038,620.368896484375,17.4829978942871,-7.96127653121948,1847.6953125,31.4992275238037,"3",6279947.5,0.745496034622192
"367",174695,5990,50,"Poz-106746",285615,6697560,6828,6800,6.21391677856445,654.237731933594,18.0753593444824,-9.18431568145752,1797.56750488281,31.9726810455322,"3",3730265.5,0.77589339017868
"368",175012,5280,40,"Poz-106708",284895.6883,6697070.755,6073,6100,7.03674507141113,596.065795898438,17.8495979309082,-6.00241947174072,1876.85424804688,31.0541381835938,"3",6421462.5,0.810597717761993
"370",114632,4250,30,"Beta-375136",281235.4453,6681417.499,4835,4800,7.95984411239624,545.750671386719,18.1936264038086,-3.04999995231628,1817.61755371094,31.3263378143311,"3",3553016.5,0.913319528102875
"371",107893,6190,130,"T-2738",294722.5397,6716764.11,7072,7100,6.33941745758057,641.105346679688,18.3396701812744,-7.26625680923462,1887.53283691406,32.9780158996582,"5",11140454.5,0.622409701347351
"372",107943,4490,90,"Beta-41724",294684.5473,6716317.568,5133,5100,7.0725622177124,590.586303710938,18.5499992370605,-5.65000009536743,1951.78247070312,32.6242408752441,"5",12595856.5,0.660838901996613
"373",114632,4300,30,"Beta-366076",281235.4453,6681417.499,4857,4900,7.81999492645264,559.883728027344,18.1936264038086,-3.54999995231628,1821.27197265625,31.862096786499,"3",3637284.5,0.902619957923889
"375",108113,8725,60,"TUa-1880",285140.4707,6718344.706,9698,9700,3.34232187271118,755.259094238281,15.9499998092651,-17.5499992370605,1813.36462402344,35.1191558837891,"3",6000249,0.457085251808167
"378",6477,4580,80,"T-7150",280411.4449,6739309.806,5251,5300,7.53894710540771,542.354187011719,18.25,-2.84999990463257,1962.46313476562,31.0418338775635,"3",6215952,0.809309005737305
"379",175012,4820,40,"Poz-96544",284895.6883,6697070.755,5527,5500,6.77020788192749,589.122009277344,17.7495994567871,-6.25020027160645,1910.19897460938,30.5562057495117,"3",6805603,0.764309525489807
"380",175012,4450,30,"Beta 372608",284895.6883,6697070.755,5112,5100,7.16714763641357,562.652099609375,17.9495983123779,-4.95020055770874,1921.97778320312,31.2416458129883,"3",7074457.5,0.797053873538971
"385",175012,6110,40,"Poz-106738",284895.6883,6697070.755,6984,7000,6.06531238555908,629.93896484375,17.4495983123779,-7.95020008087158,1861.57348632812,31.769380569458,"3",6172230,0.720674872398376
"387",66731,7720,30,"Beta-542515",287969,6613705,8492,8500,3.58599948883057,741.744812011719,15.1682214736938,-18.4500007629395,1504.822265625,34.6018104553223,"2",868551,0.624752759933472
"388",66731,6620,30,"Beta-512320",287969,6613705,7506,7500,6.03953742980957,643.907165527344,17.0682201385498,-9.64999961853027,1576.29064941406,32.6702346801758,"2",595060,0.838530123233795
"393",175012,4530,30,"Beta-477302",284895.6883,6697070.755,5157,5200,6.41423606872559,606.098083496094,17.4018173217773,-7.45020055770874,1897.56433105469,27.6026172637939,"3",6900113,0.734989762306213
"395",6477,6800,90,"T-7153",280411.4449,6739309.806,7647,7600,6.33942985534668,641.207824707031,17.5499992370605,-8.75,1863,31.8981761932373,"3",5061231,0.748906016349792
"396",113939,7110,140,"T-3401",297147.6021,6685609.262,7927,7900,5.27719306945801,692.728271484375,17.6038017272949,-11.8961992263794,2152.08764648438,34.5218811035156,"5",17346858.5,0.351126313209534
"397",136277,4100,30,"Tra-1205",295458.2861,6692557.552,4611,4600,8.13301563262939,550.099487304688,18.5499992370605,-2.23427128791809,1922.88781738281,31.0620727539062,"5",12225626.5,0.792008817195892
"398",97715,3970,60,"T-15694",293927.3202,6664431.188,4430,4400,7.45191240310669,557.66357421875,17.8842086791992,-3.20353841781616,1861.1318359375,29.0820732116699,"3",5496936.5,0.85635244846344
"399",6719,4450,30,"Beta-512328",288022.2231,6613714.11,5112,5100,7.52545166015625,561.577575683594,17.7763557434082,-4.77635526657104,1623.22119140625,32.0433158874512,"2",405232.5,0.928402841091156
"400",95624,4690,140,"Beta-67775",288970,6694658,5393,5400,6.9451732635498,601.147766113281,17.9229927062988,-5.87700843811035,1806.08459472656,30.6034355163574,"3",3385240,0.840754270553589
"401",91277,5910,40,"Poz-19337",355006.7965,6693012.414,6729,6700,5.0806303024292,767.328491210938,19.7262535095215,-9.87374591827393,1551.22399902344,37.2338829040527,"5",11749619.5,0.698447287082672
"402",6719,4920,30,"Beta-512325",288022.2231,6613714.11,5638,5600,7.95484447479248,550.317932128906,17.6763553619385,-2.75,1618.48474121094,31.9489803314209,"2",389469.5,0.951506614685059
"403",91277,6620,40,"Poz-19340",355006.7965,6693012.414,7505,7500,3.58578634262085,802.506652832031,18.7262535095215,-14.6737451553345,1530.98657226562,35.4846839904785,"5",12064674.5,0.546010732650757
"405",45758,4640,30,"Beta-512334",288090,6613746,5408,5400,7.14643239974976,590.604919433594,17.4877433776855,-5.65000009536743,1600.58374023438,31.2450942993164,"2",350382,0.91321063041687
"406",95707,6200,40,"Beta-287953",293620.1901,6694660.446,7085,7100,6.34160184860229,632.708679199219,18.0747566223145,-7.2082462310791,1877.67260742188,33.4251480102539,"3",6669232.5,0.739915609359741
"407",15917,4255,40,"TUa-6755",324940.5808,6728568.175,4833,4800,6.09479427337646,662.975830078125,18.8303623199463,-7.11466312408447,1980.11157226562,33.0960426330566,"5",19846151,0.534185647964478
"408",174641,4230,30,"Beta-369320",293462.3271,6692205.635,4804,4800,7.60409927368164,575.677368164062,18.5387096405029,-3.96129035949707,1973.75805664062,32.8934745788574,"3",10096556,0.808971345424652
"409",113901,4060,70,"Beta-196386",293820.4365,6691808.835,4567,4600,8.09754943847656,543.931884765625,18.4500007629395,-2.11985230445862,1995.220703125,31.4664115905762,"3",10049182.5,0.842274010181427
