"","AskeladdenID","Uncal.C14Age","C14SD","C14LabCode","xcoord","ycoord","meancalyear","cent","bio01","bio04","bio05","bio06","bio12","bio15","topo01","centrank","Suit"
"416",6477,7440,110,"T-7528",280411.4449,6739309.806,8246,8200,3.82179808616638,707.172485351562,15.3500003814697,-14.75,1789.46313476562,33.0721015930176,"3",4632518,0.521279513835907
"418",6477,8880,150,"T-6233",280411.4449,6739309.806,9947,9900,4.15609645843506,723.728576660156,15.8500003814697,-15.3500003814697,1867.46313476562,34.5580406188965,"3",4475258.5,0.507801532745361
"419",6477,7450,100,"T-7332",280411.4449,6739309.806,8256,8300,4.11714935302734,709.354919433594,15.8500003814697,-14.25,1807.34729003906,32.4111366271973,"3",4483576,0.54168313741684
"420",95514,6810,30,"Beta-354391",275273.0396,6715606.539,7641,7600,6.44887685775757,631.707702636719,17.3500003814697,-8.60228824615479,1745.48205566406,31.8514041900635,"3",1493248.5,0.828028082847595
"421",15917,5260,80,"T-2196",324940.5808,6728568.175,6055,6100,5.3871374130249,696.251342773438,18.340051651001,-9.41466331481934,1980.07739257812,32.7747077941895,"5",19205243,0.460424929857254
"422",6724,3890,50,"Beta-72873",294188.7861,6628424.704,4318,4300,7.05670690536499,577.486755371094,17.4062366485596,-5.5238037109375,1704.20092773438,30.7525234222412,"3",635847.5,0.897071123123169
"423",6477,6620,100,"T-7528 (sic!)",280411.4449,6739309.806,7504,7500,6.09039449691772,635.478637695312,17.5499992370605,-8.35000038146973,1851.34729003906,31.4434185028076,"3",4988765.5,0.729886949062347
"424",136964,7230,40,"Beta-286284",297576.4258,6692466.801,8031,8000,4.17468070983887,729.322448730469,16.7685012817383,-14.9314985275269,1821.76062011719,34.022632598877,"5",10430394,0.434466898441315
"425",6719,7110,30,"Beta-512322",288022.2231,6613714.11,7942,7900,5.64525985717773,668.285522460938,17.1763553619385,-11.8500003814697,1607.09521484375,34.6162643432617,"2",553803.5,0.784755647182465
"426",45758,4080,30,"Beta-512329",288090,6613746,4571,4600,8.64229869842529,517.468811035156,18.0877418518066,-1.35000002384186,1615.45153808594,30.5796966552734,"2",376130,0.976345002651215
"427",6719,6820,30,"Beta-512323",288022.2231,6613714.11,7647,7600,6.27568101882935,654.901245117188,17.2763557434082,-9.94999980926514,1578.11267089844,33.1949005126953,"2",526782,0.85804009437561
"428",6477,6930,90,"T-7515",280411.4449,6739309.806,7767,7800,5.21346473693848,683.106201171875,17.25,-12.6499996185303,1885.57885742188,32.6240653991699,"3",4645689.5,0.611028671264648
"429",174695,6810,30,"Beta-477293",285615,6697560,7641,7600,6.2081413269043,652.949645996094,17.4753589630127,-9.38431644439697,1789.16333007812,31.7569599151611,"3",3428775,0.78029328584671
"430",174695,6840,50,"Poz-106745",285615,6697560,7671,7700,5.92809677124023,676.192077636719,17.9156837463379,-10.4843158721924,1770.91064453125,33.6519546508789,"3",3184214,0.762659192085266
"435",96437,8940,60,"Beta-95512",295443.3136,6627288.337,10051,10100,3.0663914680481,786.417297363281,15.4182777404785,-19.7162075042725,1625.06372070312,33.2940826416016,"3",387339,0.542068839073181
"436",172350,4380,30,"Beta-361759",285773.1117,6731748.197,4934,4900,7.56010341644287,575.631042480469,18.570686340332,-3.94802236557007,1977.13171386719,32.9838104248047,"3",9771348,0.80276745557785
"437",6477,4280,60,"T-6239",280411.4449,6739309.806,4849,4800,7.87083339691162,548.980346679688,18.5499992370605,-3.13842225074768,1884.11572265625,31.8176383972168,"3",6113249.5,0.879096269607544
"438",6477,6030,100,"T-7152",280411.4449,6739309.806,6884,6900,6.20561408996582,659.207153320312,17.9500007629395,-9.44999980926514,1851.46313476562,32.632396697998,"3",5377808,0.742050409317017
"439",6477,6210,100,"T-7516",280411.4449,6739309.806,7095,7100,6.67548227310181,606.683898925781,18.0499992370605,-6.15000009536743,1894.23156738281,32.266170501709,"3",5511781.5,0.764426410198212
"441",136277,6035,40,"Tra-1202",295458.2861,6692557.552,6879,6900,5.8825569152832,692.859802246094,18.3023624420166,-10.7342710494995,1845.40490722656,33.5027351379395,"5",11008216.5,0.599589347839355
"442",96437,6370,50,"Beta-93904",295443.3136,6627288.337,7296,7300,5.00416231155396,701.456115722656,16.9193840026855,-13.0151023864746,1589.86401367188,32.4384231567383,"3",276860,0.774483442306519
"446",160864,6010,30,"Beta-331509",284674.1191,6697408.285,6849,6800,6.23606443405151,650.544616699219,18.0482387542725,-9.06595611572266,1793.12805175781,31.8699951171875,"3",3503235.5,0.780759811401367
"448",35751,5580,90,"T-3371",279615.0569,6707286.398,6374,6400,7.02873277664185,613.116638183594,18.2082843780518,-6.70460033416748,1759.6708984375,32.4785270690918,"2",4062268,0.833060681819916
"450",175012,4585,35,"Poz-96499",284895.6883,6697070.755,5306,5300,7.36405944824219,547.926025390625,17.9018173217773,-3.25020051002502,1956.56799316406,30.7012939453125,"3",6917921.5,0.795853316783905
"453",113777,4100,30,"Beta - 315311",289288,6695969,4611,4600,8.31067180633545,535.290344238281,18.4500007629395,-1.75,1829.50109863281,30.049861907959,"5",9186853.5,0.859266519546509
"456",174695,5520,30,"Beta-477287",285615,6697560,6312,6300,6.33399105072021,624.189453125,17.6753597259521,-7.92464017868042,1792.82385253906,31.5916900634766,"3",3883963.5,0.790701448917389
"458",174695,6310,30,"Beta-477290",285615,6697560,7214,7200,6.05013751983643,648.602111816406,17.6156826019287,-9.0246410369873,1802.54943847656,34.7725715637207,"3",3598155.5,0.756074845790863
"459",174695,6340,30,"Beta-477274",285615,6697560,7262,7300,5.19394111633301,684.494140625,17.0753593444824,-11.7632484436035,1786.96398925781,32.5019798278809,"3",3442497.5,0.673694372177124
"461",174695,5640,30,"Beta-477268",285615,6697560,6420,6400,6.88199377059937,625.178833007812,18.2621116638184,-7.13788938522339,1810.86682128906,32.1966896057129,"3",4088689.5,0.832587599754333
"462",107943,6590,150,"Beta-29001",294675,6716320,7476,7500,5.76914072036743,667.949768066406,17.9581241607666,-9.55812358856201,1849.3193359375,32.1657333374023,"5",10768951.5,0.584490478038788
"463",45758,4390,30,"Beta-512330",288090,6613746,4943,4900,7.91057014465332,567.571105957031,18.0877418518066,-3.95000004768372,1589.22204589844,33.0099792480469,"2",375999.5,0.956677496433258
"464",91277,5547,39,"Ua-45246",355006.7965,6693012.414,6343,6300,3.8774528503418,784.293823242188,19.0262546539307,-13.9737453460693,1523.46142578125,35.161563873291,"5",12357575,0.582463622093201
"465",91275,7930,50,"Poz-15917",355132.9585,6693027.47,8775,8800,-0.0312817357480526,856.02880859375,15.3500003814697,-22.492696762085,1970.09228515625,40.512638092041,"5",27265378,0.115113392472267
"466",174695,5850,40,"Beta 372612",285615,6697560,6667,6700,7.38884544372559,595.520446777344,18.4753589630127,-4.18431615829468,1836.94494628906,32.1854019165039,"3",4212239,0.86306220293045
"467",96281,5030,60,"Beta-48159",281898.7178,6643250.218,5778,5800,8.22883415222168,538.74267578125,18.149263381958,-2.35022664070129,1714.18579101562,31.7996940612793,"2",1687744.5,0.938332974910736
"469",138527,5750,40,"Beta-286530",299996.1773,6713813.059,6548,6500,7.16270732879639,607.002014160156,18.8003387451172,-4.2665867805481,1954.56860351562,33.6833763122559,"5",13460234.5,0.66894543170929
"470",175012,4360,60,"Poz-96628",284895.6883,6697070.755,4945,4900,7.55417919158936,567.474243164062,18.2018184661865,-3.90241956710815,1889.42956542969,31.8591690063477,"3",7159823,0.850681900978088
"471",91277,6190,40,"Poz-19339",355006.7965,6693012.414,7079,7100,4.1534423828125,783.266052246094,19.2262535095215,-12.2737455368042,1576.74914550781,35.7649612426758,"5",12487633.5,0.580065548419952
"472",107943,6490,100,"Beta-41718",294675,6716320,7389,7400,5.3653130531311,679.777160644531,17.5499992370605,-10.4581232070923,1872.23803710938,33.288703918457,"5",11100790,0.525738775730133
"473",95150,4060,90,"T-6115",276788.4336,6713692.116,4570,4600,8.51672267913818,509.018249511719,18.25,-0.949549853801727,1808.94152832031,29.8238220214844,"1",7591717.5,0.885224044322968
"474",60624,3950,80,"Beta-239457",306848.3123,6660970.979,4392,4400,6.90903091430664,587.022827148438,17.9500007629395,-4.34999990463257,2136.017578125,30.760913848877,"5",18687325.5,0.518104553222656
"475",91277,5970,45,"Tra-4337",355006.7965,6693012.414,6803,6800,3.82328629493713,827.870788574219,19.1262531280518,-15.0737457275391,1545.46142578125,36.3734130859375,"5",12366166,0.563073098659515
"476",95602,3980,60,"Beta-56847",288961.1326,6694606.056,4445,4400,7.5585880279541,554.775451660156,18.0499992370605,-3.04999995231628,1833.021484375,29.4636383056641,"3",4065911.5,0.878468096256256
"478",174695,5280,30,"Beta-477281",285623.4832,6697561.85,6078,6100,7.14980745315552,599.872680664062,18.0140571594238,-5.98594284057617,1820.01220703125,31.1373023986816,"3",4044690,0.851409137248993
"480",95150,4330,110,"T-6114",276788.4336,6713692.116,4937,4900,7.85844564437866,553.505798339844,18.3495502471924,-3.25,1784.94592285156,32.3725395202637,"1",7655313,0.84302419424057
"481",175003,6010,40,"Poz-106880",284958.6406,6697160.238,6849,6800,6.15185880661011,650.020263671875,17.9553852081299,-9.13534736633301,1832.92150878906,31.865421295166,"3",5262793.5,0.747970700263977
"483",94837,4850,90,"Ua-2452",271423.2305,6720767.569,5579,5600,7.9055757522583,529.533569335938,17.6499996185303,-2.08799195289612,1772.54663085938,30.6911811828613,"1",5952367,0.85337507724762
"485",212083,7860,30,"Beta-407676",292243.0679,6708998.334,8633,8600,3.5911386013031,754.6533203125,16.05006980896,-17.5499992370605,1734.771484375,33.9250946044922,"5",9617437,0.427293926477432
"486",99924,5410,65,"Tua-6170",296729.8306,6651619.71,6207,6200,5.20930528640747,634.955932617188,16.6144351959229,-9.97847938537598,2075.30639648438,32.8416366577148,"6",42164002,0.0539299547672272
"487",138439,4570,40,"Beta-286520",300573.5793,6713626.715,5248,5200,6.0621280670166,646.669860839844,17.9582328796387,-8.5958833694458,1936.71801757812,29.0798282623291,"5",13454997,0.559177696704865
"488",15917,6630,40,"Poz-11994",324940.5808,6728568.175,7512,7500,4.28230476379395,742.068237304688,18.2981605529785,-12.4146633148193,1931.33642578125,32.0434761047363,"5",17831247,0.383187085390091
"489",95728,6650,110,"T-2757",279132.2892,6707813.086,7526,7500,6.11565732955933,631.669616699219,17.3500003814697,-8.54864025115967,1744.66430664062,31.0924072265625,"2",3828954,0.752162992954254
"490",94860,4180,70,"Ua-2461",271500.3464,6720388.021,4703,4700,8.98811531066895,483.856048583984,18.6109848022461,0.310984492301941,1795.97351074219,31.0258274078369,"1",6300963.5,0.922250986099243
"491",6477,5550,80,"T-7518",280411.4449,6739309.806,6349,6300,6.45192956924438,612.193359375,17.7384223937988,-7.43842172622681,1855.46313476562,32.1553153991699,"3",5327600.5,0.765243232250214
"493",108585,4610,70,"Beta-78820",297852.6379,6628045.601,5327,5300,7.43932008743286,573.625,18.1310253143311,-3.95006585121155,1731.32946777344,31.5160121917725,"2",2336432,0.881163716316223
"494",111334,5980,100,"T-19311",272258.7861,6724789.007,6824,6800,6.4822940826416,626.343383789062,17.9236717224121,-8.12366962432861,1671.31213378906,31.141321182251,"3",309650,0.867862164974213
"497",175012,4640,30,"Beta-477296",284895.6883,6697070.755,5408,5400,6.84999132156372,589.888671875,17.5829982757568,-5.75020027160645,1896.26538085938,30.3941383361816,"3",6629790,0.780934393405914
"499",95602,4300,120,"Beta-56846",288961.1326,6694606.056,4887,4900,7.6659517288208,579.469055175781,18.5170841217041,-4.02926683425903,1809.85144042969,31.9754905700684,"3",4036967,0.896580636501312
"500",175006,6105,35,"Poz-106878",284955,6697170,6975,7000,6.13077735900879,631.369323730469,17.5410118103027,-7.9044942855835,1842.60241699219,31.7717323303223,"3",5315760.5,0.739701867103577
"504",175002,5330,40,"Beta-372609",285073.5277,6697164.257,6110,6100,7.12233781814575,597.835144042969,17.9701366424561,-5.94971513748169,1855.6865234375,31.0424880981445,"3",5393215,0.830313384532928
"507",138527,5780,40,"Beta-286529",299996.1773,6713813.059,6581,6600,6.68753957748413,642.186645507812,18.5878715515137,-7.07070684432983,1955.74011230469,32.9725303649902,"5",13377974.5,0.615421235561371
"508",6477,4410,90,"T-7339",280411.4449,6739309.806,5036,5000,7.77372789382935,541.562316894531,18.1499996185303,-2.33842206001282,1941.11572265625,30.7107524871826,"3",6248780.5,0.842732489109039
"509",94838,7610,70,"Ua-2455",271323.0217,6720951.923,8410,8400,4.19882678985596,698.388122558594,15.8446950912476,-13.8597345352173,1688.49145507812,31.9197196960449,"1",6206093,0.516177654266357
"511",174695,6480,35,"Poz-106816",285615,6697560,7371,7400,5.57503461837769,654.905700683594,17.0410442352295,-9.88431644439697,1791.10900878906,32.5499992370605,"3",3418299.5,0.712736546993256
"514",95602,4350,80,"Beta-67785",288961.1326,6694606.056,4952,5000,7.6981258392334,556.341491699219,18.1170825958252,-2.82926678657532,1855.35339355469,30.4556255340576,"3",3905722,0.879008769989014
"520",174695,6110,40,"Poz-106795",285615,6697560,6984,7000,6.18917083740234,634.338500976562,17.6156826019287,-7.88431596755981,1805.52368164062,31.8630619049072,"3",3813302.5,0.768609344959259
"523",175012,6550,40,"Poz-96639",284895.6883,6697070.755,7462,7500,5.85323476791382,641.210266113281,17.2907428741455,-9.06901931762695,1840.07177734375,31.2144298553467,"3",5807984,0.711573123931885
"525",35751,4070,80,"T-3368",279615.0569,6707286.398,4585,4600,8.47731018066406,513.005004882812,18.25,-1.04999995231628,1803.64343261719,29.4566688537598,"2",4679056.5,0.923090040683746
"526",6309,6940,110,"T-3568",279002.5482,6707516.028,7777,7800,5.16345119476318,680.422241210938,17.0334854125977,-12.9499998092651,1790.02001953125,32.3050880432129,"2",4161649,0.619312345981598
"528",174695,5680,30,"Beta-477289",285615,6697560,6457,6500,7.6533989906311,568.016296386719,18.4621105194092,-2.98431587219238,1836.42065429688,32.7314186096191,"3",4183433,0.884173214435577
"530",138422,7150,40,"Beta-286524",299935,6713960,7970,8000,4.1411566734314,738.699645996094,17.1194477081299,-14.9059505462646,1874.66931152344,33.486515045166,"5",11498818,0.401388764381409
"531",95602,4040,170,"Beta-62955",288961.1326,6694606.056,4526,4500,7.66021537780762,557.804260253906,18.1170825958252,-3.08291602134705,1853.09448242188,30.0903224945068,"3",3922064,0.877111673355103
"532",99962,5770,40,"Beta-222500",283684.2044,6671882.686,6571,6600,7.3220009803772,595.183410644531,18.0499992370605,-5.71734952926636,1808.20532226562,31.0002918243408,"1",7534564,0.779298484325409
"533",96353,4110,60,"Beta-98447",294278.6226,6628442.048,4640,4600,8.41503143310547,533.745788574219,18.1885013580322,-1.85000002384186,1677.47998046875,29.8350715637207,"3",603139,0.972403645515442
"538",66458,5120,90,"Tua-2026",280286.3545,6739310.658,5854,5900,8.78620338439941,514.816650390625,19.25,-0.0500000007450581,1903.31103515625,31.5985488891602,"3",5929327,0.932157218456268
"540",108586,4170,160,"Beta-78821",297826.8857,6627991.107,4689,4700,8.76283931732178,532.611450195312,18.8312892913818,-0.837866723537445,1703.79992675781,31.8544387817383,"2",2256228.5,0.964333534240723
"544",95608,6680,40,"Beta-285774",288997.0363,6694588.75,7539,7500,5.94210481643677,652.968688964844,17.6499996185303,-9.24214458465576,1767.9912109375,31.818115234375,"3",3206087,0.765857100486755
"549",138737,6720,25,"TRa-14853",289973.5272,6696418.933,7585,7600,6.10708427429199,663.69091796875,17.6064338684082,-9.69356536865234,1788.51684570312,32.0783081054688,"3",3902501.5,0.770438611507416
"550",95607,4960,40,"Beta - 285771",288900.363,6694554.524,5678,5700,7.46201276779175,574.779296875,18.3154811859131,-3.84999990463257,1853.25549316406,31.6427593231201,"3",3651535,0.861109912395477
"551",138737,6030,30,"Beta-549660",289973.5272,6696418.933,6872,6900,5.98248195648193,677.883544921875,18.0594997406006,-10.2935657501221,1775.21740722656,32.3800621032715,"3",4108138,0.765662789344788
"555",108581,4810,60,"Beta-74479",297904.6522,6628113.861,5525,5500,6.83145523071289,611.791748046875,17.9287776947021,-6.88355350494385,1684.90405273438,31.5249824523926,"2",2357178.5,0.853719890117645
"556",35466,4000,50,"T-8200",279787,6739103,4475,4500,7.74714517593384,538.171875,18.0499420166016,-2.53762221336365,1940.09826660156,30.3123455047607,"3",6273283,0.840932607650757
"558",66458,5190,110,"T-1907",280286.3545,6739310.658,5961,6000,8.78592491149902,499.876739501953,18.9500007629395,0.550000011920929,1931.24389648438,31.4132442474365,"3",6148904.5,0.922467947006226
"559",96353,4480,60,"Beta-98446",294278.6226,6628442.048,5133,5100,7.30949115753174,577.2998046875,17.9835109710693,-5.25617933273315,1677.97668457031,31.0244808197021,"3",546240,0.923356711864471
"560",108583,4030,90,"Beta-74480",297828.1976,6628031.213,4524,4500,7.63338947296143,568.952941894531,17.9548988342285,-3.57216644287109,1713.21398925781,30.9429130554199,"2",2426513.5,0.902833580970764
"562",108566,4300,160,"Beta-87280",297476.0819,6627731.389,4888,4900,7.68658971786499,590.058959960938,18.4500007629395,-4.51523160934448,1652.69860839844,32.3931617736816,"2",1981345,0.928023755550385
"565",95608,7500,50,"Beta-285781",288997.0363,6694588.75,8310,8300,3.82522201538086,732.056823730469,15.905219078064,-15.642144203186,1686.00708007812,32.0752220153809,"3",2253206.5,0.58695513010025
"566",96344,5090,60,"Beta-87278",294340,6628277,5818,5800,7.99104452133179,563.888061523438,18.4044418334961,-3.11581707000732,1670.4140625,30.654935836792,"3",507842.5,0.959131479263306
"571",6477,5270,60,"T-7525",280411.4449,6739309.806,6063,6100,7.219078540802,589.69140625,18.1499996185303,-5.53842210769653,1881.46313476562,31.6045112609863,"3",5666467,0.825097858905792
"576",6477,4560,110,"T-7391",280411.4449,6739309.806,5207,5200,6.63894701004028,598.068420410156,17.7384223937988,-6.84999990463257,1899,28.6006870269775,"3",5764763.5,0.757696926593781
"578",114563,5995,120,"T-19499",281255.9332,6681666.684,6844,6800,6.33168983459473,641.659301757812,17.8766937255859,-8.94999980926514,1806.203125,31.4878959655762,"3",3419345,0.782637596130371
"579",170759,8630,30,"Beta-355291",294245,6646900,9583,9600,3.48360705375671,757.394897460938,15.5964250564575,-18.1484222412109,1761.00915527344,34.5912971496582,"6",28534906.5,0.056641798466444
"583",95608,6120,40,"Beta-285779",288997.0363,6694588.75,6999,7000,6.16132116317749,642.540344238281,17.75,-8.13577365875244,1777.27575683594,32.1106834411621,"3",3183088.5,0.78259015083313
"584",66458,4900,100,"TUa-2027",280286.3545,6739310.658,5644,5600,7.68564558029175,549.004577636719,17.9500007629395,-2.71890139579773,1915.62194824219,31.0171508789062,"3",6213210,0.848461925983429
"585",95608,5850,40,"Beta-285778",288997.0363,6694588.75,6667,6700,7.36171054840088,603.900146484375,18.6052188873291,-4.33577346801758,1815.29675292969,32.2173881530762,"3",3720195,0.871233284473419
"586",95608,6070,40,"Beta-285767",288997.0363,6694588.75,6924,6900,6.06212902069092,676.407409667969,18.1052188873291,-10.1884098052979,1752.62915039062,32.1176109313965,"3",3098215.5,0.787061870098114
"590",113776,7726,55,"Ua-44663",289291.4074,6695991.244,8500,8500,3.68486332893372,745.315979003906,16.0112800598145,-17.0499992370605,1654.40612792969,33.2652969360352,"5",7855798.5,0.482847601175308
"593",116973,5280,40,"Beta-322291",294179.8915,6693749.176,6073,6100,6.90175294876099,620.115539550781,18.1784133911133,-6.65000009536743,1864.98901367188,32.5090370178223,"3",6761138,0.804447650909424
"600",95607,6120,40,"Beta - 285779",288900.363,6694554.524,6999,7000,6.16631937026978,642.354064941406,17.75,-8.11950588226318,1775.78015136719,32.0763893127441,"3",3123277,0.783967137336731
"601",116973,5260,30,"Beta-322290",294179.8915,6693749.176,6049,6000,8.52855205535889,526.197814941406,18.9500007629395,-0.150000005960464,1918.13659667969,32.9477844238281,"3",7066545.5,0.911341190338135
"606",95607,7550,50,"Beta - 285775",288900.363,6694554.524,8362,8400,3.8303050994873,737.569152832031,16.3154811859131,-15.3845195770264,1678.94970703125,31.8070583343506,"3",2228164.5,0.591992080211639
"607",113776,4594,42,"Ua-44660",289291.4074,6695991.244,5314,5300,7.45110273361206,560.986755371094,18.25,-3.45000004768372,1851.58032226562,31.1228733062744,"5",8342820.5,0.766322612762451
"611",113776,6678,48,"Ua-44659",289291.4074,6695991.244,7539,7500,5.93651676177979,653.970581054688,17.6499996185303,-9.25,1753.4111328125,31.7660713195801,"5",7767963.5,0.665629804134369
"612",95607,4270,40,"Beta - 285773",288900.363,6694554.524,4843,4800,7.80079412460327,566.200073242188,18.5154800415039,-3.5845193862915,1804.67150878906,31.4126567840576,"3",3932892,0.907927334308624
"613",95607,7500,50,"Beta - 285781",288900.363,6694554.524,8310,8300,3.8301374912262,731.900146484375,15.900336265564,-15.6346502304077,1684.29284667969,32.0558128356934,"3",2185363,0.588584721088409
